"well_name","API_WellNo","BH_FtNS","BH_Lat","BH_Long"
FFGU-NGL,"50029000000000",15,,
CGF AA-NGL,"50029000000700",10,,
CGF FBP-NGL,"50029000000800",10,,
"1","50029200010000",2136,70.323236,-148.541853
"1","50029200020000",866,70.254516,-148.341738
"1","50029200060000",2709,70.278492,-148.566153
"31-25","50029200070000",660,70.197536,-148.462319
"1","50029200080000",1320,70.289485,-149.114707
"33-11-13","50029200100000",1430,70.26757,-148.851635
"3-11-11","50029200140000",2191,70.335016,-149.306209
"24-10-14","50029200150000",956,70.201942,-148.466535
J-01,"50029200200000",833,70.326784,-148.839545
J-02,"50029200230000",1080,70.326111,-148.838866
"23-10-14XX","50029200249500",2640,,
J-03,"50029200250000",2214,70.335078,-148.857687
"5-10-13","50029200270000",1717,70.252201,-148.895971
"19-10-15","50029200350000",725,70.211757,-148.412482
"12-10-14","50029200390000",555,70.240992,-148.494097
M-01,"50029200420000",3237,70.334596,-148.960171
"01-01","50029200440000",1326,70.238893,-148.374193
"18-10-15","50029200450000",2180,70.219676,-148.430226
"20-10-15XX","50029200469500",1980,,
"33-12-13","50029200470000",683,70.35617,-148.835473
"01-02","50029200530000",1246,70.239214,-148.41542
D-01,"50029200540000",2130,70.291694,-148.772908
D-04,"50029200560000",2068,70.30592,-148.727791
D-03,"50029200570000",2168,70.306193,-148.769724
D-05,"50029200580000",992,70.28859,-148.726264
B-01,"50029200590000",2006,70.262535,-148.689561
"33-29E","50029200600000",2247,70.364168,-149.393228
"33-11-12","50029200610000",2179,70.265525,-149.100444
"7-11-12","50029200620000",1403,70.318494,-149.190915
"01-03","50029200630000",1555,70.246736,-148.433566
"02-04","50029200640000",1763,70.261871,-148.48034
B-02,"50029200660000",2029,70.262597,-148.641922
"1","50029200670000",2556,70.24946,-148.818339
"24-11-12","50029200680000",2129,70.291691,-148.970612
"01-04","50029200700000",1310,70.246006,-148.39407
"02-01","50029200710000",1533,70.275659,-148.480388
B-04,"50029200720000",2368,70.27829,-148.646205
B-03,"50029200730000",2307,70.277772,-148.687047
"02-02","50029200740000",1465,70.275474,-148.436734
"01-05XX","50029200759500",1320,,
"01-05","50029200760000",3237,70.233689,-148.356151
"02-03","50029200770000",1046,70.259912,-148.440977
